step,type,amount,nameOrig,oldbalaneOrg,newbalanceOrig,nameDest,oldbalaneDest,newbalanceDest,isFraud
1,1,9839.64,1231006815,170136,160296.36,1979787155,0,0,0
1,1,1864.28,1666544295,21249,19384.72,2044282225,0,0,0
1,4,181,1305486145,181,0,553264065,0,0,1
1,3,181,840083671,181,0,38997010,21182,0,1
1,1,11668.14,2048537720,41554,29885.86,1230701703,0,0,0
1,1,7817.71,90045638,53860,46042.29,573487274,0,0,0
1,1,7107.77,154988899,183195,176087.23,408069119,0,0,0
1,1,7861.64,1912850431,176087.23,168225.59,633326333,0,0,0
1,1,4024.36,1265012928,2671,0,1176932104,0,0,0
1,5,5337.77,712410124,41720,36382.23,195600860,41898,40348.79,0
1,5,9644.94,1900366749,4465,0,997608398,10845,157982.12,0
1,1,3099.97,249177573,20771,17671.03,2096539129,0,0,0
1,1,2560.74,1648232591,5070,2509.26,972865270,0,0,0
1,1,11633.76,1716932897,10127,0,801569151,0,0,0
1,1,4098.78,1026483832,503264,499165.22,1635378213,0,0,0
1,3,229133.94,905080434,15325,0,476402209,5083,51513.44,0
1,1,1563.82,761750706,450,0,1731217984,0,0,0
1,1,1157.86,1237762639,21156,19998.14,1877062907,0,0,0
1,1,671.64,2033524545,15123,14451.36,473053293,0,0,0
1,4,215310.3,1670993182,705,0,1100439041,22425,0,0
1,1,1373.43,20804602,13854,12480.57,1344519051,0,0,0
1,5,9302.79,1566511282,11299,1996.21,1973538135,29832,16896.7,0
1,5,1065.41,1959239586,1817,751.59,515132998,10330,0,0
1,1,3876.41,504336483,67852,63975.59,1404932042,0,0,0
1,4,311685.89,1984094095,10835,0,932583850,6267,2719172.89,0
1,1,6061.13,1043358826,443,0,1558079303,0,0,0
1,1,9478.39,1671590089,116494,107015.61,58488213,0,0,0
1,1,8009.09,1053967012,10968,2958.91,295304806,0,0,0
1,1,8901.99,1632497828,2958.91,0,33419717,0,0,0
1,1,9920.52,764826684,0,0,1940055334,0,0,0
1,1,3448.92,2103763750,0,0,335107734,0,0,0
1,1,4206.84,215078753,0,0,1757317128,0,0,0
1,1,5885.56,840514538,0,0,1804441305,0,0,0
1,1,5307.88,1768242710,0,0,1971783162,0,0,0
1,1,5031.22,247113419,0,0,151442075,0,0,0
1,1,24213.67,1238616099,0,0,70695990,0,0,0
1,1,8603.42,1608633989,253,0,1615617512,0,0,0
1,1,2791.42,923341586,300481,297689.58,107994825,0,0,0
1,1,7413.54,1470868839,297689.58,290276.03,1426725223,0,0,0
1,1,3295.19,711197015,233633,230337.81,1384454980,0,0,0
1,1,1684.81,1481594086,297,0,1569435561,0,0,0
1,5,5758.59,1466917878,32604,26845.41,1297685781,209699,16997.22,0
1,3,110414.71,768216420,26845.41,0,1509514333,288800,2415.16,0
1,1,7823.46,260084831,998,0,267814113,0,0,0
1,1,5086.48,598357562,0,0,1593224710,0,0,0
1,1,5281.48,1440738283,152019,146737.52,1849015357,0,0,0
